414,301,1,0
414,301,2,0
414,301,3,0
414,301,4,0
414,301,5,0
414,301,6,0
414,301,7,0
414,301,8,0
414,301,9,0
414,301,10,0
414,301,11,0
414,301,12,0
414,301,13,0
414,301,14,0
414,301,15,0
414,301,16,0
414,301,17,0
414,301,18,0
414,301,19,0
414,301,20,0
414,301,21,0
414,301,22,0
414,301,23,0
414,301,24,0
414,301,25,0
414,301,26,0
414,301,27,0
414,301,28,0
414,301,29,0
414,301,30,0
414,301,31,0
414,301,32,0
414,301,33,0
414,301,34,0
414,301,35,0
414,301,36,0
414,301,37,0
414,301,38,0
414,301,39,0
414,301,40,0
414,301,41,0
414,301,42,0
414,301,43,0
414,301,44,0
414,301,45,0
414,301,46,0
414,301,47,0
414,301,48,0
414,301,49,0
414,301,50,0
414,301,51,0
414,301,52,0
414,301,53,0
414,301,54,0
414,301,55,0
414,301,56,0.01778
414,301,57,0.02032
414,301,58,0.02032
414,301,59,0.02286
414,301,60,0.02286
414,301,61,0.02286
414,301,62,0.02286
414,301,63,0.03048
414,301,64,0.03556
414,301,65,0.03556
414,301,66,0.04318
414,301,67,0.04318
414,301,68,0.04572
414,301,69,0.05842
414,301,70,0.0635
414,301,71,0.06604
414,301,72,0.07112
414,301,73,0.08128
414,301,74,0.08382
414,301,75,0.0889
414,301,76,0.09144
414,301,77,0.09144
414,301,78,0.09398
414,301,79,0.09398
414,301,80,0.09398
414,301,81,0.09398
414,301,82,0.09398
414,301,83,0.09398
414,301,84,0.1016
414,301,85,0.11176
414,301,86,0.11176
414,301,87,0.1143
414,301,88,0.1143
414,301,89,0.1143
414,301,90,0.11684
414,301,91,0.11938
414,301,92,0.12192
414,301,93,0.1524
414,301,94,0.15748
414,301,95,0.16256
414,301,96,0.17272
414,301,97,0.18542
414,301,98,0.1778
414,301,99,0.1778
414,301,100,0.18796
414,301,101,0.20066
414,301,102,0.20066
414,301,103,0.19812
414,301,104,0.21336
414,301,105,0.22098
414,301,106,0.22098
414,301,107,0.22352
414,301,108,0.2286
414,301,109,0.23368
414,301,110,0.23622
414,301,111,0.254
414,301,112,0.25654
414,301,113,0.2667
414,301,114,0.28448
414,301,115,0.2921
414,301,116,0.29718
414,301,117,0.3048
414,301,118,0.31242
414,301,119,0.31496
414,301,120,0.32004
414,301,121,0.32258
414,301,122,0.32512
414,301,123,0.3302
414,301,124,0.34036
414,301,125,0.34798
414,301,126,0.35306
414,301,127,0.3556
414,301,128,0.36322
414,301,129,0.38354
414,301,130,0.40894
414,301,131,0.42164
414,301,132,0.4318
414,301,133,0.43688
414,301,134,0.45212
414,301,135,0.4572
414,301,136,0.4572
414,301,137,0.46228
414,301,138,0.46228
414,301,139,0.46228
414,301,140,0.46228
414,301,141,0.46228
414,301,142,0.46228
414,301,143,0.46228
414,301,144,0.4699
414,301,145,0.47244
414,301,146,0.47498
414,301,147,0.47498
414,301,148,0.47752
414,301,149,0.47752
414,301,150,0.47752
414,301,151,0.48006
414,301,152,0.4826
414,301,153,0.48514
414,301,154,0.49022
414,301,155,0.49276
414,301,156,0.508
414,301,157,0.52578
414,301,158,0.55118
414,301,159,0.55626
414,301,160,0.56134
414,301,161,0.56134
414,301,162,0.56134
414,301,163,0.56642
414,301,164,0.5715
414,301,165,0.57658
414,301,166,0.58166
414,301,167,0.57912
414,301,168,0.59182
414,301,169,0.59436
414,301,170,0.5969
414,301,171,0.59944
414,301,172,0.59944
414,301,173,0.59944
414,301,174,0.59944
414,301,175,0.60198
414,301,176,0.60198
414,301,177,0.60452
414,301,178,0.60706
414,301,179,0.60706
414,301,180,0.6096
414,301,181,0.6223
414,301,182,0.6223
414,301,183,0.6223
414,301,184,0.6223
414,301,185,0.62484
414,301,186,0.62484
414,301,187,0.62484
414,301,188,0.62484
414,301,189,0.63246
414,301,190,0.63246
414,301,191,0.63246
414,301,192,0.64516
414,301,193,0.64516
414,301,194,0.6477
414,301,195,0.6477
414,301,196,0.6477
414,301,197,0.6477
414,301,198,0.6477
414,301,199,0.6477
414,301,200,0.6477
414,301,201,0.6477
414,301,202,0.65024
414,301,203,0.65024
414,301,204,0.65024
414,301,205,0.65024
414,301,206,0.65024
414,301,207,0.65278
414,301,208,0.65532
414,301,209,0.6604
414,301,210,0.6604
414,301,211,0.66548
414,301,212,0.66548
414,301,213,0.66548
414,301,214,0.66548
414,301,215,0.66548
414,301,216,0.66802
414,301,217,0.66802
414,301,218,0.66294
414,301,219,0.66294
414,301,220,0.66802
414,301,221,0.67056
414,301,222,0.6731
414,301,223,0.6731
414,301,224,0.66802
414,301,225,0.66294
414,301,226,0.66294
414,301,227,0.66548
414,301,228,0.66802
414,301,229,0.66802
414,301,230,0.67564
414,301,231,0.67564
414,301,232,0.6731
414,301,233,0.68326
414,301,234,0.68834
414,301,235,0.69088
414,301,236,0.69342
414,301,237,0.68834
414,301,238,0.69088
414,301,239,0.69088
414,301,240,0.69342
414,301,241,0.69088
414,301,242,0.68326
414,301,243,0.6731
414,301,244,0.66548
414,301,245,0.6604
414,301,246,0.65278
414,301,247,0.65024
414,301,248,0.65024
414,301,249,0.6477
414,301,250,0.64262
414,301,251,0.63246
414,301,252,0.61722
414,301,253,0.60452
414,301,254,0.59436
414,301,255,0.58928
414,301,256,0.57912
414,301,257,0.5842
414,301,258,0.5842
414,301,259,0.57912
414,301,260,0.56642
414,301,261,0.55118
414,301,262,0.53848
414,301,263,0.51816
414,301,264,0.508
414,301,265,0.4953
414,301,266,0.47244
414,301,267,0.44958
414,301,268,0.42164
414,301,269,0.40132
414,301,270,0.38354
414,301,271,0.3683
414,301,272,0.3429
414,301,273,0.3175
414,301,274,0.29718
414,301,275,0.2794
414,301,276,0.25654
414,301,277,0.22606
414,301,278,0.19558
414,301,279,0.14224
414,301,280,0.09906
414,301,281,0.06858
414,301,282,0.04318
414,301,283,0.02032
414,301,284,0
414,301,285,0
414,301,286,0
414,301,287,0
414,301,288,0
414,301,289,0
414,301,290,0
414,301,291,0
414,301,292,0
414,301,293,0
414,301,294,0
414,301,295,0
414,301,296,0
414,301,297,0
414,301,298,0
414,301,299,0
414,301,300,0
414,301,301,0
414,301,302,0
414,301,303,0
414,301,304,0
414,301,305,0
414,301,306,0
414,301,307,0
414,301,308,0
414,301,309,0
414,301,310,0
414,301,311,0
414,301,312,0
414,301,313,0
414,301,314,0
414,301,315,0
414,301,316,0
414,301,317,0
414,301,318,0
414,301,319,0
414,301,320,0
414,301,321,0
414,301,322,0
414,301,323,0
414,301,324,0
414,301,325,0
414,301,326,0
414,301,327,0
414,301,328,0
414,301,329,0
414,301,330,0
414,301,331,0
414,301,332,0
414,301,333,0
414,301,334,0
414,301,335,0
414,301,336,0
414,301,337,0
414,301,338,0
414,301,339,0
414,301,340,0
414,301,341,0
414,301,342,0
414,301,343,0
414,301,344,0
414,301,345,0
414,301,346,0
414,301,347,0
414,301,348,0
414,301,349,0
414,301,350,0
414,301,351,0
414,301,352,0
414,301,353,0
414,301,354,0
414,301,355,0
414,301,356,0
414,301,357,0
414,301,358,0
414,301,359,0
414,301,360,0
414,301,361,0
414,301,362,0
414,301,363,0
414,301,364,0
414,301,365,0
414,301,366,0
414,301,367,0
414,301,368,0
414,301,369,0
414,301,370,0
414,301,371,0
414,301,372,0
414,301,373,0
414,301,374,0
414,301,375,0
414,301,376,0
414,301,377,0
414,301,378,0
414,301,379,0
414,301,380,0
414,301,381,0
414,301,382,0
414,301,383,0
414,301,384,0
414,301,385,0
414,301,386,0
414,301,387,0
414,301,388,0
414,301,389,0
414,301,390,0
414,301,391,0
414,301,392,0
414,301,393,0
414,301,394,0
414,301,395,0
414,301,396,0
414,301,397,0
414,301,398,0
414,301,399,0
414,301,400,0
414,301,401,0
414,301,402,0
414,301,403,0
414,301,404,0
414,301,405,0
414,301,406,0
414,301,407,0
414,301,408,0
414,301,409,0
414,301,410,0.00254
414,301,411,0.00508
414,301,412,0.00762
414,301,413,0.0127
414,301,414,0.0127
414,301,415,0.0127
414,301,416,0.0127
414,301,417,0.0127
414,301,418,0.0127
414,301,419,0.0127
414,301,420,0.0127
414,301,421,0.0127
414,301,422,0.0127
414,301,423,0.0127
414,301,424,0.01524
414,301,425,0.01524
414,301,426,0.01524
414,301,427,0.02032
414,301,428,0.02032
414,301,429,0.02032
414,301,430,0.02032
414,301,431,0.02032
414,301,432,0.02032
414,301,433,0.02286
414,301,434,0.02286
414,301,435,0.02286
414,301,436,0.02286
414,301,437,0.0254
414,301,438,0.03048
414,301,439,0.03048
414,301,440,0.03302
414,301,441,0.03302
414,301,442,0.04064
414,301,443,0.04064
414,301,444,0.04064
414,301,445,0.04064
414,301,446,0.04064
414,301,447,0.04064
414,301,448,0.04064
414,301,449,0.04064
414,301,450,0.04064
414,301,451,0.04064
414,301,452,0.04064
414,301,453,0.04064
414,301,454,0.04064
414,301,455,0.04064
414,301,456,0.04064
414,301,457,0.04064
414,301,458,0.04064
414,301,459,0.04064
414,301,460,0.04064
414,301,461,0.04064
414,301,462,0.04064
414,301,463,0.04064
414,301,464,0.04064
414,301,465,0.04064
414,301,466,0.0508
414,301,467,0.0635
414,301,468,0.0635
414,301,469,0.0635
414,301,470,0.07112
414,301,471,0.07112
414,301,472,0.07112
414,301,473,0.07112
414,301,474,0.07112
414,301,475,0.07112
414,301,476,0.07112
414,301,477,0.07112
414,301,478,0.07112
414,301,479,0.07112
414,301,480,0.07112
414,301,481,0.07112
414,301,482,0.0762
414,301,483,0.0762
414,301,484,0.08128
414,301,485,0.08128
414,301,486,0.08382
414,301,487,0.09144
414,301,488,0.1016
414,301,489,0.1016
414,301,490,0.12192
414,301,491,0.12192
414,301,492,0.12192
414,301,493,0.12192
414,301,494,0.12192
414,301,495,0.12192
414,301,496,0.12446
414,301,497,0.12446
414,301,498,0.12446
414,301,499,0.12446
414,301,500,0.127
414,301,501,0.13462
414,301,502,0.14732
414,301,503,0.15494
414,301,504,0.15494
414,301,505,0.16256
414,301,506,0.16256
414,301,507,0.16256
414,301,508,0.16256
414,301,509,0.17272
414,301,510,0.17272
414,301,511,0.17526
414,301,512,0.1778
414,301,513,0.1778
414,301,514,0.18034
414,301,515,0.18034
414,301,516,0.18034
414,301,517,0.18034
414,301,518,0.18034
414,301,519,0.1905
414,301,520,0.20574
414,301,521,0.20828
414,301,522,0.21082
414,301,523,0.21082
414,301,524,0.21336
414,301,525,0.21336
414,301,526,0.2159
414,301,527,0.22606
414,301,528,0.22606
414,301,529,0.2413
414,301,530,0.24892
414,301,531,0.24892
414,301,532,0.25146
414,301,533,0.25654
414,301,534,0.26924
414,301,535,0.27686
414,301,536,0.27686
414,301,537,0.27686
414,301,538,0.2794
414,301,539,0.28194
414,301,540,0.28194
414,301,541,0.28194
414,301,542,0.28448
414,301,543,0.29464
414,301,544,0.29464
414,301,545,0.29464
414,301,546,0.29464
414,301,547,0.29972
414,301,548,0.30226
414,301,549,0.3048
414,301,550,0.3048
414,301,551,0.3048
414,301,552,0.3048
414,301,553,0.30734
414,301,554,0.30734
414,301,555,0.30988
414,301,556,0.30988
414,301,557,0.30988
414,301,558,0.30988
414,301,559,0.31242
414,301,560,0.31496
414,301,561,0.31496
414,301,562,0.31496
414,301,563,0.3175
414,301,564,0.3175
414,301,565,0.3175
414,301,566,0.3175
414,301,567,0.32512
414,301,568,0.32512
414,301,569,0.32512
414,301,570,0.33274
414,301,571,0.34036
414,301,572,0.35306
414,301,573,0.3556
414,301,574,0.3556
414,301,575,0.3556
414,301,576,0.35814
414,301,577,0.36576
414,301,578,0.36576
414,301,579,0.36576
414,301,580,0.36576
414,301,581,0.36576
414,301,582,0.36576
414,301,583,0.36576
414,301,584,0.36576
414,301,585,0.36576
414,301,586,0.37084
414,301,587,0.38354
414,301,588,0.38608
414,301,589,0.38862
414,301,590,0.38862
414,301,591,0.39116
414,301,592,0.39116
414,301,593,0.39116
414,301,594,0.39624
414,301,595,0.4064
414,301,596,0.4064
414,301,597,0.4064
414,301,598,0.4064
414,301,599,0.4064
414,301,600,0.40894
414,301,601,0.40894
414,301,602,0.41402
414,301,603,0.41402
414,301,604,0.41402
414,301,605,0.41402
414,301,606,0.41402
414,301,607,0.41402
414,301,608,0.41402
414,301,609,0.41402
414,301,610,0.41402
414,301,611,0.42164
414,301,612,0.42672
414,301,613,0.43434
414,301,614,0.43942
414,301,615,0.44196
414,301,616,0.44704
414,301,617,0.44958
414,301,618,0.45212
414,301,619,0.45466
414,301,620,0.4572
414,301,621,0.46228
414,301,622,0.46482
414,301,623,0.47244
414,301,624,0.47244
414,301,625,0.47244
414,301,626,0.47244
414,301,627,0.47244
414,301,628,0.47244
414,301,629,0.47244
414,301,630,0.47244
414,301,631,0.47244
414,301,632,0.42164
414,301,633,0.40132
414,301,634,0.38608
414,301,635,0.3683
414,301,636,0.3556
414,301,637,0.32004
414,301,638,0.28956
414,301,639,0.26416
414,301,640,0.21844
414,301,641,0.1905
414,301,642,0.14986
414,301,643,0.10414
414,301,644,0.07874
414,301,645,0
414,301,646,0
414,301,647,0
414,301,648,0
414,301,649,0
414,301,650,0
414,301,651,0
414,301,652,0
414,301,653,0
414,301,654,0
414,301,655,0
414,301,656,0
414,301,657,0
414,301,658,0
414,301,659,0
414,301,660,0
414,301,661,0
414,301,662,0
414,301,663,0
414,301,664,0
414,301,665,0
414,301,666,0
414,301,667,0
414,301,668,0
414,301,669,0
414,301,670,0
414,301,671,0
414,301,672,0
414,301,673,0
414,301,674,0
414,301,675,0
414,301,676,0
414,301,677,0
414,301,678,0
414,301,679,0
414,301,680,0
414,301,681,0
414,301,682,0
414,301,683,0
414,301,684,0
414,301,685,0
414,301,686,0
414,301,687,0
414,301,688,0
414,301,689,0
414,301,690,0
414,301,691,0
414,301,692,0
414,301,693,0
414,301,694,0
414,301,695,0
414,301,696,0
414,301,697,0
414,301,698,0
414,301,699,0
414,301,700,0
414,301,701,0
414,301,702,0
414,301,703,0
414,301,704,0
414,301,705,0
414,301,706,0
414,301,707,0
414,301,708,0
414,301,709,0
414,301,710,0
414,301,711,0
414,301,712,0
414,301,713,0
414,301,714,0
414,301,715,0
414,301,716,0
414,301,717,0
414,301,718,0
414,301,719,0
414,301,720,0
414,301,721,0
414,301,722,0
414,301,723,0
414,301,724,0
414,301,725,0
414,301,726,0
414,301,727,0
414,301,728,0
414,301,729,0
414,301,730,0
414,301,731,0
414,301,732,0
414,301,733,0
414,301,734,0
414,301,735,0
414,301,736,0
414,301,737,0
414,301,738,0
414,301,739,0
414,301,740,0
414,301,741,0
414,301,742,0
414,301,743,0
414,301,744,0
414,301,745,0
414,301,746,0
414,301,747,0
414,301,748,0
414,301,749,0
414,301,750,0
414,301,751,0
414,301,752,0
414,301,753,0
414,301,754,0
414,301,755,0
414,301,756,0
414,301,757,0
414,301,758,0
414,301,759,0
414,301,760,0
414,301,761,0
414,301,762,0
414,301,763,0
414,301,764,0
414,301,765,0
414,301,766,0
414,301,767,0
414,301,768,0
414,301,769,0
414,301,770,0
414,301,771,0
414,301,772,0
414,301,773,0
414,301,774,0
414,301,775,0
414,301,776,0
414,301,777,0
414,301,778,0
414,301,779,0
414,301,780,0
414,301,781,0
414,301,782,0
414,301,783,0
414,301,784,0
414,301,785,0
414,301,786,0
414,301,787,0
414,301,788,0
414,301,789,0
414,301,790,0
414,301,791,0
414,301,792,0
414,301,793,0
414,301,794,0
414,301,795,0
414,301,796,0
414,301,797,0
414,301,798,0
414,301,799,0
414,301,800,0
414,301,801,0
414,301,802,0
414,301,803,0.03302
414,301,804,0.05842
414,301,805,0.05588
414,301,806,0.05588
414,301,807,0.05588
414,301,808,0.05588
414,301,809,0.05588
414,301,810,0.05588
414,301,811,0.05588
414,301,812,0.05588
414,301,813,0.05588
414,301,814,0.06858
414,301,815,0.13462
414,301,816,0.1397
414,301,817,0.15494
414,301,818,0.15494
414,301,819,0.16002
414,301,820,0.1651
414,301,821,0.17272
414,301,822,0.17272
414,301,823,0.17272
414,301,824,0.17272
414,301,825,0.17272
414,301,826,0.17272
414,301,827,0.17272
414,301,828,0.17272
414,301,829,0.17272
414,301,830,0.17272
414,301,831,0.17526
414,301,832,0.17526
414,301,833,0.17526
414,301,834,0.18034
414,301,835,0.18034
414,301,836,0.18796
414,301,837,0.19558
414,301,838,0.19812
414,301,839,0.19812
414,301,840,0.19812
414,301,841,0.20066
414,301,842,0.20574
414,301,843,0.20828
414,301,844,0.21336
414,301,845,0.22606
414,301,846,0.23368
414,301,847,0.23368
414,301,848,0.23622
414,301,849,0.23876
414,301,850,0.23876
414,301,851,0.24384
414,301,852,0.24384
414,301,853,0.24638
414,301,854,0.25146
414,301,855,0.25908
414,301,856,0.25908
414,301,857,0.26162
414,301,858,0.27686
414,301,859,0.28194
414,301,860,0.28194
414,301,861,0.28194
414,301,862,0.28702
414,301,863,0.28702
414,301,864,0.28956
414,301,865,0.28956
414,301,866,0.2921
414,301,867,0.29718
414,301,868,0.3175
414,301,869,0.33528
414,301,870,0.35306
414,301,871,0.36576
414,301,872,0.36576
414,301,873,0.36576
414,301,874,0.36576
414,301,875,0.36576
414,301,876,0.32766
414,301,877,0.32258
414,301,878,0.37592
414,301,879,0.37592
414,301,880,0.37592
414,301,881,0.37592
414,301,882,0.37592
414,301,883,0.37592
414,301,884,0.381
414,301,885,0.38608
414,301,886,0.40386
414,301,887,0.40386
414,301,888,0.40386
414,301,889,0.40386
414,301,890,0.40386
414,301,891,0.40386
414,301,892,0.40386
414,301,893,0.40386
414,301,894,0.40386
414,301,895,0.40386
414,301,896,0.40386
414,301,897,0.40386
414,301,898,0.40386
414,301,899,0.40386
414,301,900,0.40386
414,301,901,0.40386
414,301,902,0.40386
414,301,903,0.40386
414,301,904,0.40894
414,301,905,0.40894
414,301,906,0.40894
414,301,907,0.40894
414,301,908,0.41148
414,301,909,0.42164
414,301,910,0.4318
414,301,911,0.43434
414,301,912,0.44704
414,301,913,0.44704
414,301,914,0.44704
414,301,915,0.44704
414,301,916,0.45212
414,301,917,0.45466
414,301,918,0.45466
414,301,919,0.45466
414,301,920,0.45466
414,301,921,0.45466
414,301,922,0.45974
414,301,923,0.46736
414,301,924,0.46736
414,301,925,0.46736
414,301,926,0.46736
414,301,927,0.4699
414,301,928,0.4699
414,301,929,0.4699
414,301,930,0.4699
414,301,931,0.4699
414,301,932,0.47244
414,301,933,0.47498
414,301,934,0.47752
414,301,935,0.47752
414,301,936,0.4826
414,301,937,0.4826
414,301,938,0.4826
414,301,939,0.4826
414,301,940,0.4826
414,301,941,0.4826
414,301,942,0.4826
414,301,943,0.48514
414,301,944,0.49022
414,301,945,0.50546
414,301,946,0.4445
414,301,947,0.43434
414,301,948,0.43434
414,301,949,0.43434
414,301,950,0.43434
414,301,951,0.43434
414,301,952,0.43434
414,301,953,0.43434
414,301,954,0.43434
414,301,955,0.43434
414,301,956,0.43434
414,301,957,0.43434
414,301,958,0.4318
414,301,959,0.42926
414,301,960,0.42418
414,301,961,0.41656
414,301,962,0.41656
414,301,963,0.41656
414,301,964,0.41656
414,301,965,0.41656
414,301,966,0.41656
414,301,967,0.41148
414,301,968,0.41148
414,301,969,0.3302
414,301,970,0.29718
414,301,971,0.24892
414,301,972,0.22606
414,301,973,0.22098
414,301,974,0.18542
414,301,975,0.1651
414,301,976,0.12954
414,301,977,0.08636
414,301,978,0.0762
414,301,979,0.0508
414,301,980,0.02032
414,301,981,0.02032
414,301,982,0
414,301,983,0
414,301,984,0
414,301,985,0
414,301,986,0
414,301,987,0
414,301,988,0
414,301,989,0
414,301,990,0
414,301,991,0
414,301,992,0
414,301,993,0
414,301,994,0
414,301,995,0
414,301,996,0
414,301,997,0
414,301,998,0
414,301,999,0
414,301,1000,0
414,301,1001,0
414,301,1002,0
414,301,1003,0
414,301,1004,0
414,301,1005,0
414,301,1006,0
414,301,1007,0
414,301,1008,0
414,301,1009,0
414,301,1010,0
414,301,1011,0
414,301,1012,0
414,301,1013,0
414,301,1014,0
414,301,1015,0
414,301,1016,0
414,301,1017,0
414,301,1018,0
414,301,1019,0
414,301,1020,0
414,301,1021,0
414,301,1022,0
414,301,1023,0
414,301,1024,0
414,301,1025,0
414,301,1026,0
414,301,1027,0
414,301,1028,0
414,301,1029,0
414,301,1030,0
414,301,1031,0
414,301,1032,0
414,301,1033,0
414,301,1034,0
414,301,1035,0
414,301,1036,0
414,301,1037,0
414,301,1038,0
414,301,1039,0
414,301,1040,0
414,301,1041,0
414,301,1042,0
414,301,1043,0
414,301,1044,0
414,301,1045,0
414,301,1046,0
414,301,1047,0
414,301,1048,0
414,301,1049,0
414,301,1050,0
414,301,1051,0
414,301,1052,0
414,301,1053,0
414,301,1054,0
414,301,1055,0
414,301,1056,0
414,301,1057,0
414,301,1058,0
414,301,1059,0
414,301,1060,0
414,301,1061,0
414,301,1062,0
414,301,1063,0
414,301,1064,0
414,301,1065,0
414,301,1066,0
414,301,1067,0
414,301,1068,0
414,301,1069,0
414,301,1070,0
414,301,1071,0
414,301,1072,0
414,301,1073,0
414,301,1074,0
414,301,1075,0
414,301,1076,0
414,301,1077,0
414,301,1078,0
414,301,1079,0
414,301,1080,0
414,301,1081,0
414,301,1082,0
414,301,1083,0
414,301,1084,0
414,301,1085,0
414,301,1086,0
414,301,1087,0
414,301,1088,0
414,301,1089,0
414,301,1090,0
414,301,1091,0
414,301,1092,0
414,301,1093,0
414,301,1094,0
414,301,1095,0
414,301,1096,0